IH,IW,IC,OC,PH,PW,KH,KW,SH,SW,OH,OW,T
6,6,48,144,0,0,1,1,1,1,5,6,160
6,6,48,144,0,0,1,1,1,1,6,6,192
6,6,144,48,0,0,1,1,1,1,0,6,0
6,6,144,48,0,0,1,1,1,1,1,6,30
6,6,144,48,0,0,1,1,1,1,1,6,29
6,6,144,48,0,0,1,1,1,1,2,6,58
6,6,144,48,0,0,1,1,1,1,3,6,87
6,6,144,48,0,0,1,1,1,1,3,6,87
6,6,144,48,0,0,1,1,1,1,4,6,117
6,6,144,48,0,0,1,1,1,1,4,6,116
6,6,144,48,0,0,1,1,1,1,5,6,145
6,6,144,48,0,0,1,1,1,1,6,6,175
6,6,48,192,0,0,1,1,1,1,0,6,0
6,6,48,192,0,0,1,1,1,1,1,6,42
6,6,48,192,0,0,1,1,1,1,1,6,43
6,6,48,192,0,0,1,1,1,1,2,6,85
6,6,48,192,0,0,1,1,1,1,3,6,128
6,6,48,192,0,0,1,1,1,1,3,6,128
6,6,48,192,0,0,1,1,1,1,4,6,170
6,6,48,192,0,0,1,1,1,1,4,6,171
6,6,48,192,0,0,1,1,1,1,5,6,213
6,6,48,192,0,0,1,1,1,1,6,6,256
6,6,192,48,0,0,1,1,1,1,0,6,0
6,6,192,48,0,0,1,1,1,1,1,6,38
6,6,192,48,0,0,1,1,1,1,1,6,38
6,6,192,48,0,0,1,1,1,1,2,6,76
6,6,192,48,0,0,1,1,1,1,3,6,114
6,6,192,48,0,0,1,1,1,1,3,6,115
6,6,192,48,0,0,1,1,1,1,4,6,152
6,6,192,48,0,0,1,1,1,1,4,6,153
6,6,192,48,0,0,1,1,1,1,5,6,190
6,6,192,48,0,0,1,1,1,1,6,6,229
6,6,48,240,0,0,1,1,1,1,0,6,0
6,6,48,240,0,0,1,1,1,1,1,6,53
6,6,48,240,0,0,1,1,1,1,1,6,53
6,6,48,240,0,0,1,1,1,1,2,6,106
6,6,48,240,0,0,1,1,1,1,3,6,160
6,6,48,240,0,0,1,1,1,1,3,6,159
6,6,48,240,0,0,1,1,1,1,4,6,213
6,6,48,240,0,0,1,1,1,1,4,6,213
6,6,48,240,0,0,1,1,1,1,5,6,265
6,6,48,240,0,0,1,1,1,1,6,6,319
3,3,240,96,0,0,1,1,1,1,0,3,0
3,3,240,96,0,0,1,1,1,1,1,3,61
3,3,240,96,0,0,1,1,1,1,1,3,61
3,3,240,96,0,0,1,1,1,1,1,3,61
3,3,240,96,0,0,1,1,1,1,2,3,93
3,3,240,96,0,0,1,1,1,1,2,3,93
3,3,240,96,0,0,1,1,1,1,2,3,93
3,3,240,96,0,0,1,1,1,1,3,3,153
3,3,96,384,0,0,1,1,1,1,0,3,0
3,3,96,384,0,0,1,1,1,1,1,3,101
3,3,96,384,0,0,1,1,1,1,1,3,101
3,3,96,384,0,0,1,1,1,1,1,3,101
3,3,96,384,0,0,1,1,1,1,2,3,155
3,3,96,384,0,0,1,1,1,1,2,3,155
3,3,96,384,0,0,1,1,1,1,2,3,155
3,3,96,384,0,0,1,1,1,1,3,3,256
3,3,384,96,0,0,1,1,1,1,0,3,0
3,3,384,96,0,0,1,1,1,1,1,3,97
3,3,384,96,0,0,1,1,1,1,1,3,96
3,3,384,96,0,0,1,1,1,1,1,3,97
3,3,384,96,0,0,1,1,1,1,2,3,146
3,3,384,96,0,0,1,1,1,1,2,3,146
3,3,384,96,0,0,1,1,1,1,2,3,146
3,3,384,96,0,0,1,1,1,1,3,3,243
3,3,96,576,0,0,1,1,1,1,0,3,0
3,3,96,576,0,0,1,1,1,1,1,3,151
3,3,96,576,0,0,1,1,1,1,1,3,151
3,3,96,576,0,0,1,1,1,1,1,3,151
3,3,96,576,0,0,1,1,1,1,2,3,232
3,3,96,576,0,0,1,1,1,1,2,3,233
3,3,96,576,0,0,1,1,1,1,2,3,232
3,3,96,576,0,0,1,1,1,1,3,3,384
3,3,576,160,0,0,1,1,1,1,0,3,0
3,3,576,160,0,0,1,1,1,1,1,3,238
3,3,576,160,0,0,1,1,1,1,1,3,238
3,3,576,160,0,0,1,1,1,1,1,3,239
3,3,576,160,0,0,1,1,1,1,2,3,360
3,3,576,160,0,0,1,1,1,1,2,3,360
3,3,576,160,0,0,1,1,1,1,2,3,360
3,3,576,160,0,0,1,1,1,1,3,3,598
3,3,160,160,0,0,1,1,1,1,0,3,0
3,3,160,160,0,0,1,1,1,1,1,3,68
3,3,160,160,0,0,1,1,1,1,1,3,69
3,3,160,160,0,0,1,1,1,1,1,3,68
3,3,160,160,0,0,1,1,1,1,2,3,105
3,3,160,160,0,0,1,1,1,1,2,3,104
3,3,160,160,0,0,1,1,1,1,2,3,104
3,3,160,160,0,0,1,1,1,1,3,3,173
